checkpoint_context_proxy,map,agents,seed,iteration,edge_from_id,edge_to_id,traffic_c_raw,traffic_f_raw,traffic_c_weight,traffic_f_weight,ltm_additive_update_proxy,oracle_safe_parameterized_update_proxy,residual_target,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
14650fb0739d0383,maze-32-32-4,50,151,0,768,754,18,4,4.86486486486,3.07692307692,4.86486486486,3.787941787938,-1.076923076922,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,513,514,17.75,5,4.7972972973,3.84615384615,4.7972972973,3.451143451147,-1.346153846152,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,271,272,17.25,11,4.66216216216,8.46153846154,4.66216216216,1.700623700621,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,770,771,17.25,9,4.66216216216,6.92307692308,4.66216216216,2.239085239082,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,475,445,16.75,8,4.52702702703,6.15384615385,4.52702702703,2.373180873183,-2.153846153847,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,505,513,16.75,10,4.52702702703,7.69230769231,4.52702702703,1.834719334722,-2.692307692308,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,768,767,16.75,5,4.52702702703,3.84615384615,4.52702702703,3.180873180877,-1.346153846152,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,270,271,15.75,11,4.25675675676,8.46153846154,4.25675675676,1.295218295221,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,771,770,15.75,11,4.25675675676,8.46153846154,4.25675675676,1.295218295221,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,475,505,15.5,10,4.18918918919,7.69230769231,4.18918918919,1.496881496882,-2.692307692308,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,249,272,15.25,7,4.12162162162,5.38461538462,4.12162162162,2.237006237003,-1.884615384617,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,513,541,15.25,5,4.12162162162,3.84615384615,4.12162162162,2.775467775467,-1.346153846152,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,569,541,15.25,9,4.12162162162,6.92307692308,4.12162162162,1.698544698542,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,268,269,15,12,4.05405405405,9.23076923077,4.05405405405,0.823284823281,-3.230769230769,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,269,270,15,11,4.05405405405,8.46153846154,4.05405405405,1.092515592511,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,376,347,15,12,4.05405405405,9.23076923077,4.05405405405,0.823284823281,-3.230769230769,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,766,767,15,4,4.05405405405,3.07692307692,4.05405405405,2.977130977128,-1.076923076922,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,767,753,15,3,4.05405405405,2.30769230769,4.05405405405,3.246361746358,-0.807692307691,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,767,766,15,2,4.05405405405,1.53846153846,4.05405405405,3.515592515589,-0.538461538461,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,351,350,14.75,8,3.98648648649,6.15384615385,3.98648648649,1.832640332643,-2.153846153847,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,514,542,14.75,7,3.98648648649,5.38461538462,3.98648648649,2.101871101873,-1.884615384617,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,272,249,14.5,7,3.91891891892,5.38461538462,3.91891891892,2.034303534303,-1.884615384617,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,772,771,14.5,10,3.91891891892,7.69230769231,3.91891891892,1.226611226612,-2.692307692308,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,754,729,14.25,1,3.85135135135,0.769230769231,3.85135135135,3.582120582119,-0.269230769231,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,754,753,14.25,3,3.85135135135,2.30769230769,3.85135135135,3.043659043658,-0.807692307691,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,265,266,13.75,11,3.71621621622,8.46153846154,3.71621621622,0.754677754681,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,266,267,13.75,11,3.71621621622,8.46153846154,3.71621621622,0.754677754681,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,267,268,13.75,11,3.71621621622,8.46153846154,3.71621621622,0.754677754681,-2.961538461539,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,514,515,13.5,1,3.64864864865,0.769230769231,3.64864864865,3.379417879419,-0.269230769231,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,642,671,13.25,9,3.58108108108,6.92307692308,3.58108108108,1.158004158002,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,729,728,13.25,1,3.58108108108,0.769230769231,3.58108108108,3.311850311849,-0.269230769231,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,771,772,13.25,9,3.58108108108,6.92307692308,3.58108108108,1.158004158002,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,772,773,13.25,9,3.58108108108,6.92307692308,3.58108108108,1.158004158002,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,774,773,13.25,9,3.58108108108,6.92307692308,3.58108108108,1.158004158002,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,347,348,12.75,8,3.44594594595,6.15384615385,3.44594594595,1.292099792103,-2.153846153847,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,385,415,12.75,5,3.44594594595,3.84615384615,3.44594594595,2.099792099797,-1.346153846152,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,476,475,12.75,7,3.44594594595,5.38461538462,3.44594594595,1.561330561333,-1.884615384617,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,773,772,12.5,10,3.37837837838,7.69230769231,3.37837837838,0.686070686072,-2.692307692308,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,349,348,12.25,6,3.31081081081,4.61538461538,3.31081081081,1.695426195427,-1.615384615383,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,386,385,12,8,3.24324324324,6.15384615385,3.24324324324,1.089397089393,-2.153846153847,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,729,700,12,0,3.24324324324,0,3.24324324324,3.24324324324,-0.0,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,774,775,12,9,3.24324324324,6.92307692308,3.24324324324,0.820166320162,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,273,250,11.5,6,3.10810810811,4.61538461538,3.10810810811,1.492723492727,-1.615384615383,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,350,349,11.5,7,3.10810810811,5.38461538462,3.10810810811,1.223492723493,-1.884615384617,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,352,351,11.25,8,3.04054054054,6.15384615385,3.04054054054,0.886694386693,-2.153846153847,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,755,785,11.25,9,3.04054054054,6.92307692308,3.04054054054,0.617463617462,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,773,774,11.25,9,3.04054054054,6.92307692308,3.04054054054,0.617463617462,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,151,0,775,774,11.25,9,3.04054054054,6.92307692308,3.04054054054,0.617463617462,-2.423076923078,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,729,754,39.25,9,10,6,10,7.9,-2.1,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,754,768,37.25,10,9.49044585987,6.66666666667,9.49044585987,7.157112526536,-2.333333333335,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,767,768,28.75,8,7.32484076433,5.33333333333,7.32484076433,5.458174097665,-1.866666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,784,783,28.75,15,7.32484076433,10,7.32484076433,3.82484076433,-3.5,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,783,782,27.5,14,7.00636942675,9.33333333333,7.00636942675,3.739702760085,-3.266666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,785,784,27.5,14,7.00636942675,9.33333333333,7.00636942675,3.739702760085,-3.266666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,768,769,26.5,10,6.75159235669,6.66666666667,6.75159235669,4.418259023355,-2.333333333335,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,376,347,25.5,8,6.49681528662,5.33333333333,6.49681528662,4.630148619955,-1.866666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,376,385,24.25,10,6.17834394904,6.66666666667,6.17834394904,3.845010615706,-2.333333333335,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,782,781,24.25,13,6.17834394904,8.66666666667,6.17834394904,3.145010615706,-3.033333333334,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,755,785,23.25,9,5.92356687898,6,5.92356687898,3.82356687898,-2.1,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,781,780,23,12,5.85987261146,8,5.85987261146,3.05987261146,-2.8,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,778,777,22.25,13,5.66878980892,8.66666666667,5.66878980892,2.635456475585,-3.033333333334,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,700,729,21.75,11,5.54140127389,7.33333333333,5.54140127389,2.974734607225,-2.566666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,766,767,21.75,3,5.54140127389,2,5.54140127389,4.84140127389,-0.7,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,754,753,21,4,5.35031847134,2.66666666667,5.35031847134,4.416985138005,-0.933333333334,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,779,778,21,12,5.35031847134,8,5.35031847134,2.55031847134,-2.8,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,780,779,21,12,5.35031847134,8,5.35031847134,2.55031847134,-2.8,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,777,776,20.25,11,5.15923566879,7.33333333333,5.15923566879,2.592569002125,-2.566666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,769,768,20,8,5.09554140127,5.33333333333,5.09554140127,3.228874734605,-1.866666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,385,376,19.25,10,4.90445859873,6.66666666667,4.90445859873,2.571125265395,-2.333333333335,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,729,700,19.25,0,4.90445859873,0,4.90445859873,4.90445859873,-0.0,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,349,348,19,12,4.84076433121,8,4.84076433121,2.04076433121,-2.8,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,768,754,19,5,4.84076433121,3.33333333333,4.84076433121,3.674097664545,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,768,767,19,3,4.84076433121,2,4.84076433121,4.14076433121,-0.7,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,769,770,18.75,8,4.77707006369,5.33333333333,4.77707006369,2.910403397025,-1.866666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,729,728,18,2,4.58598726115,1.33333333333,4.58598726115,4.119320594484,-0.466666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,348,347,17.75,11,4.52229299363,7.33333333333,4.52229299363,1.955626326965,-2.566666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,783,784,17.5,5,4.45859872611,3.33333333333,4.45859872611,3.291932059445,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,784,785,17.5,5,4.45859872611,3.33333333333,4.45859872611,3.291932059445,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,513,505,17.25,9,4.3949044586,6,4.3949044586,2.2949044586,-2.1,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,754,729,17.25,2,4.3949044586,1.33333333333,4.3949044586,3.928237791935,-0.466666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,347,376,17,12,4.33121019108,8,4.33121019108,1.53121019108,-2.8,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,350,349,17,12,4.33121019108,8,4.33121019108,1.53121019108,-2.8,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,775,774,16.5,10,4.20382165605,6.66666666667,4.20382165605,1.870488322715,-2.333333333335,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,776,775,16.5,10,4.20382165605,6.66666666667,4.20382165605,1.870488322715,-2.333333333335,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,482,483,16.25,5,4.14012738854,3.33333333333,4.14012738854,2.973460721874,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,415,385,16,6,4.07643312102,4,4.07643312102,2.67643312102,-1.4,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,770,769,16,8,4.07643312102,5.33333333333,4.07643312102,2.209766454354,-1.866666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,782,783,15.5,5,3.94904458599,3.33333333333,3.94904458599,2.782377919324,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,785,755,15,5,3.82165605096,3.33333333333,3.82165605096,2.654989384295,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,753,767,14.75,5,3.75796178344,3.33333333333,3.75796178344,2.591295116774,-1.166666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,770,771,14.75,8,3.75796178344,5.33333333333,3.75796178344,1.891295116775,-1.866666666665,False,False,False,False,False
14650fb0739d0383,maze-32-32-4,50,152,0,774,773,14.5,8,3.69426751592,5.33333333333,3.69426751592,1.827600849255,-1.866666666665,False,False,False,False,False
