target_rule,predicted_rule,selected_decision,count
None,additive_ltm,defer_ltm,3
None,block_heavy,use_nonadditive,6
None,decay_095,use_nonadditive,3
None,wait_heavy,use_nonadditive,2
None,wait_light,use_nonadditive,2
block_heavy,additive_ltm,defer_ltm,62
block_heavy,block_heavy,use_nonadditive,18
block_heavy,commit_heavy,use_nonadditive,11
block_heavy,decay_090,use_nonadditive,3
block_heavy,decay_095,use_nonadditive,5
block_heavy,wait_heavy,use_nonadditive,3
block_heavy,wait_light,use_nonadditive,2
block_light,additive_ltm,defer_ltm,25
block_light,block_heavy,use_nonadditive,3
block_light,commit_heavy,use_nonadditive,1
block_light,decay_090,use_nonadditive,1
block_light,decay_095,use_nonadditive,5
block_light,wait_light,use_nonadditive,3
commit_heavy,additive_ltm,defer_ltm,39
commit_heavy,block_heavy,use_nonadditive,14
commit_heavy,commit_heavy,use_nonadditive,30
commit_heavy,decay_090,use_nonadditive,3
commit_heavy,decay_095,use_nonadditive,3
commit_heavy,wait_heavy,use_nonadditive,2
commit_heavy,wait_light,use_nonadditive,10
decay_090,additive_ltm,defer_ltm,11
decay_090,block_heavy,use_nonadditive,1
decay_090,commit_heavy,use_nonadditive,3
decay_090,decay_095,use_nonadditive,1
decay_090,wait_heavy,use_nonadditive,1
decay_090,wait_light,use_nonadditive,2
decay_095,additive_ltm,defer_ltm,22
decay_095,block_heavy,use_nonadditive,3
decay_095,commit_heavy,use_nonadditive,4
decay_095,decay_090,use_nonadditive,3
decay_095,wait_heavy,use_nonadditive,3
decay_095,wait_light,use_nonadditive,6
wait_heavy,additive_ltm,defer_ltm,34
wait_heavy,block_heavy,use_nonadditive,4
wait_heavy,commit_heavy,use_nonadditive,17
wait_heavy,decay_090,use_nonadditive,2
wait_heavy,decay_095,use_nonadditive,2
wait_heavy,wait_heavy,use_nonadditive,1
wait_heavy,wait_light,use_nonadditive,4
wait_light,additive_ltm,defer_ltm,41
wait_light,block_heavy,use_nonadditive,14
wait_light,commit_heavy,use_nonadditive,5
wait_light,decay_090,use_nonadditive,3
wait_light,decay_095,use_nonadditive,5
wait_light,wait_light,use_nonadditive,8
