plan_row_id,panel,context_id,map,map_family,agents,seed,budget_ms,nominal_budget_ms,horizon_id,short_budget_ms,base_time_limit_sec,ltm_max_iterations,fresh_seed_block,source,role,candidate_id,materialized_method,sampling_policy,counts_as_primary_calibration,theta_alpha_cong_commit_progress,theta_alpha_cong_commit_nonprogress,theta_alpha_cong_block,theta_alpha_cong_wait_progress,theta_alpha_cong_wait_nonprogress,theta_alpha_flow_commit_progress,theta_alpha_flow_wait_progress,theta_rho_cong_decay,theta_rho_flow_decay,theta_lambda_cong,theta_lambda_flow,theta_flow_shield_beta,theta_max_flow_shield,theta_min_edge_cost,theta_max_edge_cost,theta_goal_projection_mode_flow_shield,theta_goal_projection_mode_agent_progress,theta_goal_projection_mode_none,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready,registry_label
g548_calibration_00000831,primary,maze-32-32-4|a100|s1211|b500|c0_short2000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000832,primary,maze-32-32-4|a100|s1211|b500|c0_short2000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000833,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000834,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000835,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000836,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000837,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000838,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000839,primary,maze-32-32-4|a100|s1211|b500|c0_short5000_t050_i2,maze-32-32-4,maze,100,1211,500,500,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000840,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000841,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000842,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000843,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000844,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000845,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000846,primary,maze-32-32-4|a100|s1206|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000847,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000848,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000849,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000850,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000851,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000852,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000853,primary,maze-32-32-4|a100|s1206|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000854,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000855,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000856,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000857,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000858,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000859,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000860,primary,maze-32-32-4|a100|s1206|b1000|c0_short1000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short1000_t050_i2,1000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000861,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000862,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000863,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000864,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000865,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000866,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000867,primary,maze-32-32-4|a100|s1206|b1000|c0_short2000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short2000_t050_i2,2000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000868,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000869,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000870,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000871,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000872,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000873,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000874,primary,maze-32-32-4|a100|s1206|b1000|c0_short5000_t050_i2,maze-32-32-4,maze,100,1206,1000,1000,c0_short5000_t050_i2,5000,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000875,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000876,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000877,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000878,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000879,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
g548_calibration_00000880,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000007,repair5g547_theta_000007,repair5g547_theta_000007,calibration_fulltheta::theta_alpha_flow_wait_progress,True,1.25,1.25,1.25,0.75,0.75,1,1.2,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,alpha_flow_wait_progress_high
g548_calibration_00000881,primary,maze-32-32-4|a100|s1207|b1000|c0_short250_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short250_t050_i2,250,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000013,repair5g547_theta_000013,repair5g547_theta_000013,calibration_fulltheta::goal_projection_mode,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,0,1,0,False,False,False,False,False,goal_projection_agent_progress
g548_calibration_00000882,primary,maze-32-32-4|a100|s1207|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,baseline,True,0,1,1,1,1,0,0,1,1,1,0,0,0.25,0.25,11,0,0,1,False,False,False,False,False,
g548_calibration_00000883,primary,maze-32-32-4|a100|s1207|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000884,primary,maze-32-32-4|a100|s1207|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,frozen_family_static_goal_aware,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,baseline,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,1,0.6,0.75,1,11,1,0,0,False,False,False,False,False,
g548_calibration_00000885,primary,maze-32-32-4|a100|s1207|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000002,repair5g547_theta_000002,repair5g547_theta_000002,calibration_fulltheta::theta_lambda_flow,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1,0.1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_flow_low
g548_calibration_00000886,primary,maze-32-32-4|a100|s1207|b1000|c0_short500_t050_i2,maze-32-32-4,maze,100,1207,1000,1000,c0_short500_t050_i2,500,0.5,2,1200_1219,g548_real_c0_expanded_cheap_horizon,generated_theta::repair5g547_theta_000005,repair5g547_theta_000005,repair5g547_theta_000005,calibration_fulltheta::theta_lambda_cong,True,1.25,1.25,1.25,0.75,0.75,1,1,0.95,1,1.4,1,0.35,0.75,1,11,1,0,0,False,False,False,False,False,lambda_cong_high
