probe_row_id,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g533_probe_0000000,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b500__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,b465317dc6e01c30,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:0,real_solver_trace,False,False,False,False,False
g533_probe_0000001,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b500__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,87bf31654b8e2ca7,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:1,real_solver_trace,False,False,False,False,False
g533_probe_0000002,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b500__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,eba410ad676d85f6,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:2,real_solver_trace,False,False,False,False,False
g533_probe_0000003,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_light_cong_light_flow,repair5g59_light_cong_light_flow__b500__i2,repair5g59_light_cong_light_flow,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,3653aaec6796dbec,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:3,real_solver_trace,False,False,False,False,False
g533_probe_0000004,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_block_heavy_flow_guard,repair5g59_block_heavy_flow_guard__b500__i2,repair5g59_block_heavy_flow_guard,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,47c5a7bc4cf0e237,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:4,real_solver_trace,False,False,False,False,False
g533_probe_0000005,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_commit_heavy_flow_guard,repair5g59_commit_heavy_flow_guard__b500__i2,repair5g59_commit_heavy_flow_guard,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,67671587b0d89941,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:5,real_solver_trace,False,False,False,False,False
g533_probe_0000006,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_conservative,repair5g59_wait_conservative__b500__i2,repair5g59_wait_conservative,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,e685a79a27001182,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:6,real_solver_trace,False,False,False,False,False
g533_probe_0000007,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_wait_aggressive,repair5g59_wait_aggressive__b500__i2,repair5g59_wait_aggressive,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=1|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,65acc36264dd738e,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:7,real_solver_trace,False,False,False,False,False
g533_probe_0000008,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b500__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,87bf31654b8e2ca7,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:8,real_solver_trace,False,False,False,False,False
g533_probe_0000009,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b500__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,50,146,500,2,0,True,1.16480162767,,86,86,4250,4594,5,14650fb0739d0383,87bf31654b8e2ca7,outputs/logs/phase5p5_repair5g533_goal_aware_real_probe/phase5p5_repair5g533_goal_aware_checkpoints.jsonl#core_easy:b500:i2:9,real_solver_trace,False,False,False,False,False
