utility_id,context_budget_iteration_key,map,map_family,agents,seed,budget_ms,iteration,candidate_id,best_candidate,best_candidate_excluding_additive,best_flow_candidate,best_c_only_candidate,candidate_delta_vs_additive,candidate_delta_vs_static_flow_shield,candidate_delta_vs_c_only,solver_facing_utility,candidate_safe_positive,candidate_high_margin,candidate_harmful,actual_success_regression,candidate_harmful_non_success,expanded_node_regression,fallback_to_additive,pairwise_A_beats_B,high_margin_opportunity_group,family_specific_opportunity,budget_sensitive_opportunity,iteration_depth_sensitive_opportunity,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready,paired_against,delta_ratio
g534_utility_00000084,maze-32-32-4|50|153|500|0,maze-32-32-4,maze,50,153,500,0,repair5g59_wait_aggressive,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000085,maze-32-32-4|50|153|500|0,maze-32-32-4,maze,50,153,500,0,repair5g59_flow_decay,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000086,maze-32-32-4|50|153|500|0,maze-32-32-4,maze,50,153,500,0,repair5g59_high_beta_cap_safe,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000087,maze-32-32-4|50|153|500|0,maze-32-32-4,maze,50,153,500,0,repair5g59_low_beta_high_cap,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000089,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_static_flow_shield,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000090,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_c_only_f_disabled,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000091,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_light_cong_light_flow,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000092,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_block_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000093,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_commit_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000094,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_wait_conservative,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000095,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_wait_aggressive,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000096,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_flow_decay,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000097,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_high_beta_cap_safe,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000098,maze-32-32-4|50|154|500|0,maze-32-32-4,maze,50,154,500,0,repair5g59_low_beta_high_cap,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000100,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_static_flow_shield,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000101,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_c_only_f_disabled,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000102,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_light_cong_light_flow,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000103,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_block_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000104,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_commit_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000105,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_wait_conservative,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000106,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_wait_aggressive,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000107,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_flow_decay,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000108,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_high_beta_cap_safe,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000109,maze-32-32-4|50|155|500|0,maze-32-32-4,maze,50,155,500,0,repair5g59_low_beta_high_cap,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000111,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_static_flow_shield,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000112,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_c_only_f_disabled,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000113,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_light_cong_light_flow,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000114,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_block_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000115,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_commit_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000116,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_wait_conservative,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000117,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_wait_aggressive,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000118,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_flow_decay,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000119,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_high_beta_cap_safe,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000120,maze-32-32-4|100|146|500|0,maze-32-32-4,maze,100,146,500,0,repair5g59_low_beta_high_cap,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000122,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_static_flow_shield,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000123,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_c_only_f_disabled,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000124,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_light_cong_light_flow,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000125,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_block_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0.02,False,False,True,False,True,True,True,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000126,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_commit_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0.02,False,False,True,False,True,True,True,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000127,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_wait_conservative,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0.02,False,False,True,False,True,True,True,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000128,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_wait_aggressive,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000129,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_flow_decay,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000130,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_high_beta_cap_safe,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000131,maze-32-32-4|100|147|500|0,maze-32-32-4,maze,100,147,500,0,repair5g59_low_beta_high_cap,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000133,maze-32-32-4|100|148|500|0,maze-32-32-4,maze,100,148,500,0,repair5g59_static_flow_shield,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000134,maze-32-32-4|100|148|500|0,maze-32-32-4,maze,100,148,500,0,repair5g59_c_only_f_disabled,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000135,maze-32-32-4|100|148|500|0,maze-32-32-4,maze,100,148,500,0,repair5g59_light_cong_light_flow,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000136,maze-32-32-4|100|148|500|0,maze-32-32-4,maze,100,148,500,0,repair5g59_block_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
g534_utility_00000137,maze-32-32-4|100|148|500|0,maze-32-32-4,maze,100,148,500,0,repair5g59_commit_heavy_flow_guard,repair5g59_additive_fallback,repair5g59_static_flow_shield,repair5g59_static_flow_shield,repair5g59_additive_fallback,0,0,0,-0,False,False,False,False,False,False,False,,False,True,True,False,False,False,False,False,False,repair5g59_additive_fallback,0
